#                                                                                                             --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                                         accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                                 ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
102414at50557_104421_0:001872|STRG.5002.1:0-866|+     -            289 102414at50557        -            218  1.3e-107  357.3  10.3   1   1  3.6e-109  2.2e-106  353.3  10.3     1   217    15   262    15   263 0.92 -
27499at50557_319348_0:002d28|STRG.11984.2:1862-3703|+ -            614 102414at50557        -            218    0.0029   16.2  12.4   1   4    0.0016      0.95    8.0   1.2    77   200     2   119     1   138 0.81 -
27499at50557_319348_0:002d28|STRG.11984.2:1862-3703|+ -            614 102414at50557        -            218    0.0029   16.2  12.4   2   4     7e-05     0.043   12.4   0.4   101   200   159   255   152   287 0.91 -
27499at50557_319348_0:002d28|STRG.11984.2:1862-3703|+ -            614 102414at50557        -            218    0.0029   16.2  12.4   3   4      0.19   1.2e+02    1.1   0.0   123   141   441   459   419   465 0.85 -
27499at50557_319348_0:002d28|STRG.11984.2:1862-3703|+ -            614 102414at50557        -            218    0.0029   16.2  12.4   4   4       1.6   9.4e+02   -1.8   0.1   176   203   576   603   570   607 0.83 -
27499at50557_103372_0:00117b|STRG.11419.1:1-2148|+    -            716 102414at50557        -            218      0.22   10.1   8.3   1   3   1.9e-05     0.012   14.2   1.6    66   178    24   141    17   152 0.79 -
27499at50557_103372_0:00117b|STRG.11419.1:1-2148|+    -            716 102414at50557        -            218      0.22   10.1   8.3   2   3       4.4   2.7e+03   -3.3   0.0    69   112   251   294   243   300 0.69 -
27499at50557_103372_0:00117b|STRG.11419.1:1-2148|+    -            716 102414at50557        -            218      0.22   10.1   8.3   3   3       2.6   1.6e+03   -2.6   0.3   101   150   350   397   337   401 0.68 -
24884at50557_34720_0:001901|STRG.11681.1:23-1930|+    -            636 102414at50557        -            218       1.1    7.8  19.0   1   4   0.00028      0.17   10.4   1.4   103   164     5    66     2    71 0.92 -
24884at50557_34720_0:001901|STRG.11681.1:23-1930|+    -            636 102414at50557        -            218       1.1    7.8  19.0   2   4     0.023        14    4.2   0.3    65   141    69   142    64   162 0.75 -
24884at50557_34720_0:001901|STRG.11681.1:23-1930|+    -            636 102414at50557        -            218       1.1    7.8  19.0   3   4     0.042        26    3.3   0.2    66   147   232   314   215   328 0.82 -
24884at50557_34720_0:001901|STRG.11681.1:23-1930|+    -            636 102414at50557        -            218       1.1    7.8  19.0   4   4      0.36   2.2e+02    0.2   1.2    71   138   368   444   332   467 0.50 -
#
# Program:         hmmsearch
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SEARCH
# Query file:      /data/projet1/projet_tutore/busco_downloads/lineages/insecta_odb10/hmms/102414at50557.hmm
# Target file:     annotation_analysis/annotation_gca/T_septentrionalis/busco_output/run_insecta_odb10/metaeuk_output/initial_results/assembled_transcripts.fasta.modified.fas
# Option settings: hmmsearch --domtblout annotation_analysis/annotation_gca/T_septentrionalis/busco_output/run_insecta_odb10/hmmer_output/initial_run_results/102414at50557.out --cpu 1 /data/projet1/projet_tutore/busco_downloads/lineages/insecta_odb10/hmms/102414at50557.hmm annotation_analysis/annotation_gca/T_septentrionalis/busco_output/run_insecta_odb10/metaeuk_output/initial_results/assembled_transcripts.fasta.modified.fas 
# Current dir:     /data/projet1/projet_tutore
# Date:            Sun Oct 13 13:52:07 2024
# [ok]
