#                                                                                                              --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                                          accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                                  ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
27737at50557_13686_0:00042a|STRG.14684.1:111-1943|+    -            611 27737at50557         -            506  5.2e-264  875.6  10.1   1   1  2.3e-265  1.9e-263  873.8  10.1     6   506    27   605    22   605 0.91 -
40115at50557_110193_0:00292f|STRG.12771.2:682-1542|+   -            287 27737at50557         -            506   2.2e-05   22.4   3.0   2   6       1.1        89    0.6   0.0   187   213    56    82    44    93 0.88 -
40115at50557_110193_0:00292f|STRG.12771.2:682-1542|+   -            287 27737at50557         -            506   2.2e-05   22.4   3.0   3   6    0.0021      0.17    9.6   0.0    41    96   101   162    88   175 0.75 -
40115at50557_110193_0:00292f|STRG.12771.2:682-1542|+   -            287 27737at50557         -            506   2.2e-05   22.4   3.0   4   6      0.33        27    2.3   0.0   185   209   180   204   164   211 0.84 -
40115at50557_110193_0:00292f|STRG.12771.2:682-1542|+   -            287 27737at50557         -            506   2.2e-05   22.4   3.0   5   6     0.051       4.2    5.0   0.0   184   213   222   251   214   263 0.83 -
40115at50557_110193_0:00292f|STRG.12771.2:682-1542|+   -            287 27737at50557         -            506   2.2e-05   22.4   3.0   6   6       7.5   6.1e+02   -2.2   0.0    31    58   259   287   249   287 0.71 -
40115at50557_103372_0:0021d6|STRG.7491.1:218-1660|+    -            481 27737at50557         -            506   2.6e-05   22.2   0.1   1   4     0.012         1    7.0   0.0   183   211   123   151   100   159 0.85 -
40115at50557_103372_0:0021d6|STRG.7491.1:218-1660|+    -            481 27737at50557         -            506   2.6e-05   22.2   0.1   2   4       0.3        24    2.4   0.0    31    64   251   284   223   303 0.84 -
40115at50557_103372_0:0021d6|STRG.7491.1:218-1660|+    -            481 27737at50557         -            506   2.6e-05   22.2   0.1   3   4    0.0095      0.78    7.4   0.0    36    96   372   439   362   448 0.61 -
40115at50557_103372_0:0021d6|STRG.7491.1:218-1660|+    -            481 27737at50557         -            506   2.6e-05   22.2   0.1   4   4       3.2   2.7e+02   -1.0   0.0   170   207   442   479   436   480 0.89 -
80377at50557_37344_0:0017d3|STRG.15493.1:881-1840|+    -            320 27737at50557         -            506   3.1e-05   21.9   0.3   1   3     0.066       5.4    4.6   0.1    38    62    22    46    10    62 0.82 -
80377at50557_37344_0:0017d3|STRG.15493.1:881-1840|+    -            320 27737at50557         -            506   3.1e-05   21.9   0.3   2   3     0.078       6.4    4.4   0.1   142   209    28    98    23   124 0.57 -
80377at50557_37344_0:0017d3|STRG.15493.1:881-1840|+    -            320 27737at50557         -            506   3.1e-05   21.9   0.3   3   3   0.00042     0.035   11.8   0.0    18   100   157   248   139   269 0.72 -
80377at50557_37344_0:0017d3|STRG.15493.2:881-1840|+    -            320 27737at50557         -            506   3.1e-05   21.9   0.3   1   3     0.066       5.4    4.6   0.1    38    62    22    46    10    62 0.82 -
