#                                                                                                              --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                                          accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                                  ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
34006at50557_520822_0:000571|STRG.13550.1:0-1967|+     -            656 34006at50557         -            414  1.1e-228  757.7   5.0   1   1  9.7e-230  4.2e-228  755.8   5.0     1   414   175   640   175   640 0.93 -
13625at50557_103372_0:00203b|STRG.1917.2:0-2378|+      -            793 34006at50557         -            414   3.4e-15   54.5   2.3   3   4   8.9e-10   3.8e-08   31.3   0.1   129   221   236   337   227   366 0.80 -
13625at50557_103372_0:00203b|STRG.1917.2:0-2378|+      -            793 34006at50557         -            414   3.4e-15   54.5   2.3   4   4   0.00038     0.017   12.7   0.0   111   181   390   461   380   472 0.76 -
80377at50557_121845_0:0030d4|STRG.931.1:117-983|+      -            289 34006at50557         -            414   6.6e-15   53.6   0.7   1   4     0.023         1    6.8   0.0   189   245     5    65     2    67 0.86 -
80377at50557_121845_0:0030d4|STRG.931.1:117-983|+      -            289 34006at50557         -            414   6.6e-15   53.6   0.7   2   4   5.1e-07   2.2e-05   22.2   0.1   127   184    62   120    48   131 0.88 -
80377at50557_121845_0:0030d4|STRG.931.1:117-983|+      -            289 34006at50557         -            414   6.6e-15   53.6   0.7   3   4   1.9e-11   8.3e-10   36.8   0.1   110   236    86   224    83   260 0.75 -
80377at50557_121845_0:0030d4|STRG.931.1:117-983|+      -            289 34006at50557         -            414   6.6e-15   53.6   0.7   4   4       3.1   1.3e+02   -0.1   0.0    23    46   229   252   211   283 0.65 -
40115at50557_7370_0:002473|STRG.931.2:264-1381|+       -            291 34006at50557         -            414   6.9e-15   53.5   1.1   1   3     0.026       1.1    6.7   0.0   188   245     5    66     2    67 0.85 -
40115at50557_7370_0:002473|STRG.931.2:264-1381|+       -            291 34006at50557         -            414   6.9e-15   53.5   1.1   2   3   8.1e-07   3.5e-05   21.5   0.0   128   184    64   121    60   132 0.89 -
40115at50557_7370_0:002473|STRG.931.2:264-1381|+       -            291 34006at50557         -            414   6.9e-15   53.5   1.1   3   3     2e-11   8.7e-10   36.7   0.1   110   236    87   225    84   261 0.75 -
40115at50557_144034_0:000898|STRG.1723.1:967-1836|+    -            290 34006at50557         -            414   1.2e-14   52.7   2.8   1   3   8.5e-05    0.0037   14.9   0.1   110   183     3    78     1    88 0.79 -
40115at50557_144034_0:000898|STRG.1723.1:967-1836|+    -            290 34006at50557         -            414   1.2e-14   52.7   2.8   2   3   8.6e-11   3.7e-09   34.6   0.1   110   242    91   236    84   239 0.81 -
40115at50557_144034_0:000898|STRG.1723.1:967-1836|+    -            290 34006at50557         -            414   1.2e-14   52.7   2.8   3   3   0.00038     0.016   12.7   0.1   127   214   192   290   190   290 0.70 -
49370at50557_2015173_0:001990|STRG.18790.1:60-1046|+   -            329 34006at50557         -            414   1.6e-14   52.3   2.0   1   3   1.5e-05   0.00066   17.3   0.1   110   181    38   111    29   116 0.82 -
49370at50557_2015173_0:001990|STRG.18790.1:60-1046|+   -            329 34006at50557         -            414   1.6e-14   52.3   2.0   2   3   7.3e-09   3.2e-07   28.3   0.0   106   227   121   255   113   264 0.77 -
49370at50557_2015173_0:001990|STRG.18790.1:60-1046|+   -            329 34006at50557         -            414   1.6e-14   52.3   2.0   3   3     0.074       3.2    5.2   0.0   162   214   268   328   248   329 0.47 -
80377at50557_456900_0:000374|STRG.2435.1:0-1046|+      -            349 34006at50557         -            414   3.4e-14   51.2   0.2   1   2   2.5e-13   1.1e-11   43.0   0.1   105   220   134   259    46   296 0.70 -
80377at50557_456900_0:000374|STRG.2435.1:0-1046|+      -            349 34006at50557         -            414   3.4e-14   51.2   0.2   2   2         1        44    1.4   0.0   154   183   277   306   263   326 0.80 -
40115at50557_103372_0:0021d6|STRG.4708.1:0-1442|+      -            481 34006at50557         -            414   8.5e-14   49.9   6.7   1   4   0.00095     0.041   11.4   0.0    11    42   118   149   109   158 0.86 -
40115at50557_103372_0:0021d6|STRG.4708.1:0-1442|+      -            481 34006at50557         -            414   8.5e-14   49.9   6.7   2   4      0.24        10    3.5   0.1   151   183   160   192   155   212 0.81 -
40115at50557_103372_0:0021d6|STRG.4708.1:0-1442|+      -            481 34006at50557         -            414   8.5e-14   49.9   6.7   3   4    0.0018      0.08   10.5   0.5   165   215   222   279   196   287 0.58 -
40115at50557_103372_0:0021d6|STRG.4708.1:0-1442|+      -            481 34006at50557         -            414   8.5e-14   49.9   6.7   4   4   1.1e-07   4.8e-06   24.4   0.1   119   221   332   444   328   481 0.77 -
80377at50557_568069_0:004eea|STRG.4106.1:60-914|+      -            285 34006at50557         -            414     1e-13   49.7   0.4   1   3      0.71        31    2.0   0.1    15    41    10    36     1    49 0.66 -
80377at50557_568069_0:004eea|STRG.4106.1:60-914|+      -            285 34006at50557         -            414     1e-13   49.7   0.4   2   3   9.5e-10   4.1e-08   31.2   0.1   110   191    49   132    40   154 0.86 -
80377at50557_568069_0:004eea|STRG.4106.1:60-914|+      -            285 34006at50557         -            414     1e-13   49.7   0.4   3   3   0.00022    0.0097   13.5   0.0    15    76   179   235   161   252 0.76 -
80377at50557_30019_0:0008bb|STRG.3746.1:1380-2240|+    -            287 34006at50557         -            414   7.2e-13   46.9   5.6   1   4     0.022      0.97    6.9   0.0   191   215    18    42     9    53 0.85 -
80377at50557_30019_0:0008bb|STRG.3746.1:1380-2240|+    -            287 34006at50557         -            414   7.2e-13   46.9   5.6   2   4       2.3     1e+02    0.3   0.0    22    41    63    82    59    89 0.69 -
80377at50557_30019_0:0008bb|STRG.3746.1:1380-2240|+    -            287 34006at50557         -            414   7.2e-13   46.9   5.6   3   4   9.6e-08   4.2e-06   24.6   0.3   110   217    93   204    87   213 0.78 -
80377at50557_30019_0:0008bb|STRG.3746.1:1380-2240|+    -            287 34006at50557         -            414   7.2e-13   46.9   5.6   4   4   5.1e-07   2.2e-05   22.2   0.3   127   217   189   287   171   287 0.75 -
14512at50557_103372_0:0005b9|STRG.17919.1:396-2972|+   -            859 34006at50557         -            414   8.8e-13   46.6   0.1   1   1   9.8e-14   4.2e-12   44.3   0.0   110   267    58   224    52   260 0.76 -
14512at50557_103372_0:0005b9|STRG.17919.2:396-3029|+   -            878 34006at50557         -            414   9.3e-13   46.5   0.1   1   1     1e-13   4.4e-12   44.3   0.0   110   267    58   224    51   259 0.76 -
31374at50557_103372_0:0017b9|STRG.8335.1:0-1955|+      -            652 34006at50557         -            414   2.2e-12   45.3   0.2   1   3     0.039       1.7    6.1   0.1   163   226   371   435   335   470 0.50 -
31374at50557_103372_0:0017b9|STRG.8335.1:0-1955|+      -            652 34006at50557         -            414   2.2e-12   45.3   0.2   2   3   5.5e-06   0.00024   18.8   0.1   110   216   435   551   428   552 0.80 -
31374at50557_103372_0:0017b9|STRG.8335.1:0-1955|+      -            652 34006at50557         -            414   2.2e-12   45.3   0.2   3   3   2.6e-10   1.1e-08   33.0   0.0   111   221   478   598   474   613 0.83 -
31374at50557_197043_0:003de5|STRG.13802.1:192-809|+    -            206 34006at50557         -            414   2.7e-12   45.0   0.5   1   1   1.9e-13   8.3e-12   43.4   0.5   116   275    24   187    13   200 0.76 -
40115at50557_1629725_0:001335|STRG.19880.1:1438-2241|+ -            268 34006at50557         -            414   1.8e-11   42.3   8.0   1   3   7.1e-06   0.00031   18.4   1.3   131   219     7   100     1   108 0.73 -
40115at50557_1629725_0:001335|STRG.19880.1:1438-2241|+ -            268 34006at50557         -            414   1.8e-11   42.3   8.0   2   3   5.3e-08   2.3e-06   25.4   0.2   111   218   111   222   106   233 0.73 -
40115at50557_1629725_0:001335|STRG.19880.1:1438-2241|+ -            268 34006at50557         -            414   1.8e-11   42.3   8.0   3   3       1.1        47    1.3   0.0   185   215   238   268   231   268 0.85 -
49370at50557_456900_0:00265d|STRG.7846.1:253-1821|+    -            523 34006at50557         -            414     2e-11   42.1   1.0   1   3       3.8   1.6e+02   -0.4   0.0   159   182   230   253   224   308 0.56 -
49370at50557_456900_0:00265d|STRG.7846.1:253-1821|+    -            523 34006at50557         -            414     2e-11   42.1   1.0   2   3     6e-10   2.6e-08   31.9   0.1   118   218   331   439   311   451 0.78 -
49370at50557_456900_0:00265d|STRG.7846.1:253-1821|+    -            523 34006at50557         -            414     2e-11   42.1   1.0   3   3     0.026       1.1    6.7   0.0   121   180   460   520   444   522 0.77 -
49370at50557_456900_0:00265d|STRG.7846.2:0-1568|+      -            523 34006at50557         -            414     2e-11   42.1   1.0   1   3       3.8   1.6e+02   -0.4   0.0   159   182   230   253   224   308 0.56 -
49370at50557_456900_0:00265d|STRG.7846.2:0-1568|+      -            523 34006at50557         -            414     2e-11   42.1   1.0   2   3     6e-10   2.6e-08   31.9   0.1   118   218   331   439   311   451 0.78 -
49370at50557_456900_0:00265d|STRG.7846.2:0-1568|+      -            523 34006at50557         -            414     2e-11   42.1   1.0   3   3     0.026       1.1    6.7   0.0   121   180   460   520   444   522 0.77 -
40115at50557_108931_0:001d6b|STRG.9325.1:276-1313|+    -            346 34006at50557         -            414   9.4e-11   39.9   6.0   1   3   0.00028     0.012   13.2   0.5   107   216     6   137     2   147 0.64 -
40115at50557_108931_0:001d6b|STRG.9325.1:276-1313|+    -            346 34006at50557         -            414   9.4e-11   39.9   6.0   2   3   0.00081     0.035   11.6   0.4   121   186   158   224   141   245 0.83 -
40115at50557_108931_0:001d6b|STRG.9325.1:276-1313|+    -            346 34006at50557         -            414   9.4e-11   39.9   6.0   3   3   2.9e-05    0.0013   16.4   0.0   117   184   247   315   238   329 0.86 -
80377at50557_77166_0:002f29|STRG.10610.1:593-1507|+    -            305 34006at50557         -            414   1.6e-10   39.1   2.8   1   1   3.3e-10   1.4e-08   32.7   2.7     1   247    10   257    10   290 0.72 -
33043at50557_454923_0:001231|STRG.13622.1:2758-4128|+  -            457 34006at50557         -            414     2e-10   38.8   5.5   1   4    0.0013     0.056   11.0   0.1    16    43     5    32     2   215 0.89 -
33043at50557_454923_0:001231|STRG.13622.1:2758-4128|+  -            457 34006at50557         -            414     2e-10   38.8   5.5   2   4   2.2e-05   0.00095   16.8   0.1   109   182   216   290   210   301 0.91 -
33043at50557_454923_0:001231|STRG.13622.1:2758-4128|+  -            457 34006at50557         -            414     2e-10   38.8   5.5   3   4      0.13       5.5    4.4   0.0     9    45   339   374   331   380 0.82 -
33043at50557_454923_0:001231|STRG.13622.1:2758-4128|+  -            457 34006at50557         -            414     2e-10   38.8   5.5   4   4       0.2       8.7    3.8   0.1   111   182   382   456   377   457 0.77 -
33043at50557_454923_0:001231|STRG.13622.2:2961-4331|+  -            457 34006at50557         -            414     2e-10   38.8   5.5   1   4    0.0013     0.056   11.0   0.1    16    43     5    32     2   215 0.89 -
33043at50557_454923_0:001231|STRG.13622.2:2961-4331|+  -            457 34006at50557         -            414     2e-10   38.8   5.5   2   4   2.2e-05   0.00095   16.8   0.1   109   182   216   290   210   301 0.91 -
33043at50557_454923_0:001231|STRG.13622.2:2961-4331|+  -            457 34006at50557         -            414     2e-10   38.8   5.5   3   4      0.13       5.5    4.4   0.0     9    45   339   374   331   380 0.82 -
33043at50557_454923_0:001231|STRG.13622.2:2961-4331|+  -            457 34006at50557         -            414     2e-10   38.8   5.5   4   4       0.2       8.7    3.8   0.1   111   182   382   456   377   457 0.77 -
33043at50557_454923_0:001231|STRG.13622.3:2811-4181|+  -            457 34006at50557         -            414     2e-10   38.8   5.5   1   4    0.0013     0.056   11.0   0.1    16    43     5    32     2   215 0.89 -
33043at50557_454923_0:001231|STRG.13622.3:2811-4181|+  -            457 34006at50557         -            414     2e-10   38.8   5.5   2   4   2.2e-05   0.00095   16.8   0.1   109   182   216   290   210   301 0.91 -
33043at50557_454923_0:001231|STRG.13622.3:2811-4181|+  -            457 34006at50557         -            414     2e-10   38.8   5.5   3   4      0.13       5.5    4.4   0.0     9    45   339   374   331   380 0.82 -
33043at50557_454923_0:001231|STRG.13622.3:2811-4181|+  -            457 34006at50557         -            414     2e-10   38.8   5.5   4   4       0.2       8.7    3.8   0.1   111   182   382   456   377   457 0.77 -
69548at50557_103372_0:0010c7|STRG.13687.1:0-1328|+     -            443 34006at50557         -            414     2e-10   38.8   5.5   1   2   0.00029     0.012   13.1   0.9   124   183   183   247   163   272 0.80 -
69548at50557_103372_0:0010c7|STRG.13687.1:0-1328|+     -            443 34006at50557         -            414     2e-10   38.8   5.5   2   2   1.3e-08   5.6e-07   27.4   0.2   107   226   275   405   252   438 0.77 -
69548at50557_609295_0:0005e7|STRG.1420.2:222-1079|+    -            286 34006at50557         -            414   3.1e-10   38.2   0.3   1   3   2.5e-06   0.00011   19.9   0.1   125   188    28    95    10   122 0.70 -
69548at50557_609295_0:0005e7|STRG.1420.2:222-1079|+    -            286 34006at50557         -            414   3.1e-10   38.2   0.3   2   3     5e-05    0.0022   15.6   0.0   156   206   129   181   114   195 0.76 -
69548at50557_609295_0:0005e7|STRG.1420.2:222-1079|+    -            286 34006at50557         -            414   3.1e-10   38.2   0.3   3   3         9   3.9e+02   -1.7   0.0   159   184   232   257   220   281 0.65 -
22030at50557_104452_0:001960|STRG.11310.1:0-965|+      -            242 34006at50557         -            414   3.3e-10   38.1   3.2   1   3     0.026       1.1    6.7   0.0   191   233    16    60     3    69 0.80 -
22030at50557_104452_0:001960|STRG.11310.1:0-965|+      -            242 34006at50557         -            414   3.3e-10   38.1   3.2   2   3   3.8e-06   0.00017   19.3   0.5   126   198    72   145    64   153 0.80 -
22030at50557_104452_0:001960|STRG.11310.1:0-965|+      -            242 34006at50557         -            414   3.3e-10   38.1   3.2   3   3    0.0016     0.069   10.7   0.1   129   184   168   224   160   235 0.79 -
80377at50557_38123_0:002ff9|STRG.12642.1:488-2089|+    -            534 34006at50557         -            414   3.4e-10   38.0   2.5   1   4      0.03       1.3    6.5   0.0   126   182    23    80    16    87 0.88 -
80377at50557_38123_0:002ff9|STRG.12642.1:488-2089|+    -            534 34006at50557         -            414   3.4e-10   38.0   2.5   2   4   0.00022    0.0096   13.5   0.0     5    43    84   123    80   130 0.85 -
80377at50557_38123_0:002ff9|STRG.12642.1:488-2089|+    -            534 34006at50557         -            414   3.4e-10   38.0   2.5   3   4     0.024       1.1    6.8   0.1   150   217   132   207   127   218 0.56 -
80377at50557_38123_0:002ff9|STRG.12642.1:488-2089|+    -            534 34006at50557         -            414   3.4e-10   38.0   2.5   4   4     0.014      0.62    7.5   0.0   123   221   398   502   375   510 0.69 -
80377at50557_38123_0:002ff9|STRG.12642.2:42-1643|+     -            534 34006at50557         -            414   3.4e-10   38.0   2.5   1   4      0.03       1.3    6.5   0.0   126   182    23    80    16    87 0.88 -
80377at50557_38123_0:002ff9|STRG.12642.2:42-1643|+     -            534 34006at50557         -            414   3.4e-10   38.0   2.5   2   4   0.00022    0.0096   13.5   0.0     5    43    84   123    80   130 0.85 -
80377at50557_38123_0:002ff9|STRG.12642.2:42-1643|+     -            534 34006at50557         -            414   3.4e-10   38.0   2.5   3   4     0.024       1.1    6.8   0.1   150   217   132   207   127   218 0.56 -
80377at50557_38123_0:002ff9|STRG.12642.2:42-1643|+     -            534 34006at50557         -            414   3.4e-10   38.0   2.5   4   4     0.014      0.62    7.5   0.0   123   221   398   502   375   510 0.69 -
80377at50557_7222_0:00003c|STRG.3809.1:5-457|+         -            151 34006at50557         -            414   3.4e-10   38.0   0.4   1   1   1.3e-11   5.8e-10   37.3   0.4   110   218    23   141    13   149 0.75 -
80377at50557_116153_0:0002e6|STRG.6991.2:180-1013|+    -            278 34006at50557         -            414   8.5e-10   36.7   3.5   1   3   5.4e-05    0.0023   15.5   0.4   122   188    53   120     4   135 0.71 -
80377at50557_116153_0:0002e6|STRG.6991.2:180-1013|+    -            278 34006at50557         -            414   8.5e-10   36.7   3.5   2   3   8.3e-08   3.6e-06   24.8   0.6   123   218    54   158    31   165 0.83 -
80377at50557_116153_0:0002e6|STRG.6991.2:180-1013|+    -            278 34006at50557         -            414   8.5e-10   36.7   3.5   3   3   0.00087     0.038   11.5   0.1   157   226   171   250   162   276 0.71 -
80377at50557_7070_0:0023da|STRG.17188.2:1631-2362|+    -            244 34006at50557         -            414     1e-09   36.5   3.1   1   2   8.5e-07   3.7e-05   21.5   1.7   117   223    53   169    11   172 0.78 -
80377at50557_7070_0:0023da|STRG.17188.2:1631-2362|+    -            244 34006at50557         -            414     1e-09   36.5   3.1   2   2   0.00019    0.0085   13.7   0.0   110   179   173   243   169   244 0.89 -
14512at50557_56086_0:000590|STRG.7692.1:647-1114|+     -            156 34006at50557         -            414     1e-09   36.4   0.0   1   2   4.9e-07   2.1e-05   22.2   0.0   158   218     6    74     2    78 0.78 -
14512at50557_56086_0:000590|STRG.7692.1:647-1114|+     -            156 34006at50557         -            414     1e-09   36.4   0.0   2   2    0.0005     0.022   12.3   0.0   111   180    83   155    74   156 0.64 -
48053at50557_121845_0:002b56|STRG.4092.1:67-384|+      -            106 34006at50557         -            414   1.6e-09   35.8   0.0   1   1   3.9e-11   1.7e-09   35.7   0.0   157   242     2    98     1   106 0.77 -
49370at50557_79782_0:001886|STRG.5325.1:1802-2788|+    -            329 34006at50557         -            414   1.6e-09   35.8   2.0   1   2   8.6e-08   3.7e-06   24.7   0.7   128   300    59   251    41   259 0.74 -
49370at50557_79782_0:001886|STRG.5325.1:1802-2788|+    -            329 34006at50557         -            414   1.6e-09   35.8   2.0   2   2   0.00092      0.04   11.5   0.1   110   182   250   325   233   329 0.79 -
78072at50557_7070_0:002a52|STRG.19597.1:483-1325|+     -            281 34006at50557         -            414     2e-09   35.5   1.0   1   2   1.1e-08   4.6e-07   27.7   0.4    19   227     4   207     1   227 0.60 -
78072at50557_7070_0:002a52|STRG.19597.1:483-1325|+     -            281 34006at50557         -            414     2e-09   35.5   1.0   2   2      0.27        12    3.4   0.1   114   142   213   241   200   281 0.62 -
80377at50557_30019_0:0008bb|STRG.6991.1:27-794|+       -            256 34006at50557         -            414   2.8e-09   35.0   4.4   1   3     0.073       3.2    5.2   0.1   128   182    22    77     8    87 0.71 -
80377at50557_30019_0:0008bb|STRG.6991.1:27-794|+       -            256 34006at50557         -            414   2.8e-09   35.0   4.4   2   3   5.7e-08   2.5e-06   25.3   0.4   122   218    58   163    34   171 0.83 -
80377at50557_30019_0:0008bb|STRG.6991.1:27-794|+       -            256 34006at50557         -            414   2.8e-09   35.0   4.4   3   3   9.2e-05     0.004   14.8   0.2   126   220   146   249   144   255 0.74 -
77772at50557_121845_0:003bba|STRG.14135.1:2659-3565|-  -            300 34006at50557         -            414     3e-09   34.9   0.1   1   3     0.023      0.98    6.9   0.1    46   107     4    68     2    92 0.77 -
77772at50557_121845_0:003bba|STRG.14135.1:2659-3565|-  -            300 34006at50557         -            414     3e-09   34.9   0.1   2   3     2e-07   8.5e-06   23.6   0.0   111   247   104   245    93   256 0.76 -
77772at50557_121845_0:003bba|STRG.14135.1:2659-3565|-  -            300 34006at50557         -            414     3e-09   34.9   0.1   3   3       0.1       4.3    4.8   0.0   155   204   227   285   211   294 0.66 -
77772at50557_121845_0:003bba|STRG.14137.1:4588-5494|-  -            300 34006at50557         -            414     3e-09   34.9   0.1   1   3     0.023      0.98    6.9   0.1    46   107     4    68     2    92 0.77 -
77772at50557_121845_0:003bba|STRG.14137.1:4588-5494|-  -            300 34006at50557         -            414     3e-09   34.9   0.1   2   3     2e-07   8.5e-06   23.6   0.0   111   247   104   245    93   256 0.76 -
77772at50557_121845_0:003bba|STRG.14137.1:4588-5494|-  -            300 34006at50557         -            414     3e-09   34.9   0.1   3   3       0.1       4.3    4.8   0.0   155   204   227   285   211   294 0.66 -
57752at50557_103372_0:000c5a|STRG.2670.1:0-1301|+      -            434 34006at50557         -            414   3.4e-09   34.8   0.8   1   2    0.0011     0.046   11.3   0.1   124   217   136   238   109   245 0.44 -
57752at50557_103372_0:000c5a|STRG.2670.1:0-1301|+      -            434 34006at50557         -            414   3.4e-09   34.8   0.8   2   2   2.3e-06   9.9e-05   20.1   0.1   111   261   248   413   241   428 0.66 -
80377at50557_217634_0:002edc|STRG.10431.1:288-881|+    -            198 34006at50557         -            414   4.6e-09   34.3   2.7   1   2   3.5e-06   0.00015   19.4   0.2   120   218    14   122     2   129 0.74 -
80377at50557_217634_0:002edc|STRG.10431.1:288-881|+    -            198 34006at50557         -            414   4.6e-09   34.3   2.7   2   2   5.8e-07   2.5e-05   22.0   0.2   153   245    92   194    86   198 0.73 -
74508at50557_7394_0:0023c7|STRG.5562.1:279-1259|+      -            327 34006at50557         -            414   4.7e-09   34.3   0.8   1   2   7.6e-08   3.3e-06   24.9   0.2   122   229    41   161    29   190 0.70 -
74508at50557_7394_0:0023c7|STRG.5562.1:279-1259|+      -            327 34006at50557         -            414   4.7e-09   34.3   0.8   2   2     0.011      0.48    7.9   0.0   119   172   268   321   261   326 0.85 -
74508at50557_7394_0:0023c7|STRG.5562.2:0-980|+         -            327 34006at50557         -            414   4.7e-09   34.3   0.8   1   2   7.6e-08   3.3e-06   24.9   0.2   122   229    41   161    29   190 0.70 -
74508at50557_7394_0:0023c7|STRG.5562.2:0-980|+         -            327 34006at50557         -            414   4.7e-09   34.3   0.8   2   2     0.011      0.48    7.9   0.0   119   172   268   321   261   326 0.85 -
33043at50557_103372_0:000263|STRG.1509.3:118-2418|+    -            767 34006at50557         -            414   5.7e-09   34.0   3.7   1   5    0.0038      0.17    9.4   0.0   127   243    80   210    65   235 0.56 -
33043at50557_103372_0:000263|STRG.1509.3:118-2418|+    -            767 34006at50557         -            414   5.7e-09   34.0   3.7   2   5     0.012      0.51    7.8   0.0   131   255   127   262   115   291 0.63 -
33043at50557_103372_0:000263|STRG.1509.3:118-2418|+    -            767 34006at50557         -            414   5.7e-09   34.0   3.7   3   5       1.2        53    1.2   0.1   161   235   307   390   290   432 0.55 -
33043at50557_103372_0:000263|STRG.1509.3:118-2418|+    -            767 34006at50557         -            414   5.7e-09   34.0   3.7   4   5     0.017      0.75    7.3   0.4   165   246   396   502   345   506 0.60 -
33043at50557_103372_0:000263|STRG.1509.3:118-2418|+    -            767 34006at50557         -            414   5.7e-09   34.0   3.7   5   5   5.1e-06   0.00022   18.9   0.3   185   291   479   594   381   626 0.76 -
57752at50557_69319_0:000ee5|STRG.16929.1:169-972|+     -            268 34006at50557         -            414   7.5e-09   33.6   0.7   1   2    0.0007      0.03   11.9   0.3   128   218    88   191    64   196 0.55 -
57752at50557_69319_0:000ee5|STRG.16929.1:169-972|+     -            268 34006at50557         -            414   7.5e-09   33.6   0.7   2   2   5.4e-07   2.4e-05   22.1   0.0    61   177   159   268   153   268 0.76 -
33043at50557_103372_0:000263|STRG.1509.1:147-2474|+    -            776 34006at50557         -            414   7.6e-09   33.6   4.0   1   4    0.0042      0.18    9.3   0.0   127   243    71   201    57   225 0.56 -
33043at50557_103372_0:000263|STRG.1509.1:147-2474|+    -            776 34006at50557         -            414   7.6e-09   33.6   4.0   2   4     0.012      0.52    7.8   0.0   131   255   118   253   106   282 0.63 -
33043at50557_103372_0:000263|STRG.1509.1:147-2474|+    -            776 34006at50557         -            414   7.6e-09   33.6   4.0   3   4       1.2        54    1.2   0.1   161   235   298   381   281   423 0.55 -
33043at50557_103372_0:000263|STRG.1509.1:147-2474|+    -            776 34006at50557         -            414   7.6e-09   33.6   4.0   4   4   6.2e-06   0.00027   18.6   0.3   186   291   471   585   390   617 0.79 -
